structure,n_cities,instance,Z_AP,Z_IP,Gap_Percent
grid,15,0,769.4064041443445,770.2073448496267,0.10399027101443194
random,15,0,291.2189044074784,365.6349294906787,20.35254815147452
clustered,15,0,42.03031705938101,254.29822443252579,83.47203675795498
hub_spoke,15,0,2042.3447113523991,2386.2289516527617,14.411200570765843
grid,15,1,770.0683355888133,770.5366573643795,0.0607786496710104
random,15,1,203.01681453053615,292.97463150256806,30.70498510764178
clustered,15,1,45.51552933931221,218.6074140539632,79.17932951346438
hub_spoke,15,1,1956.6614926328648,2324.3119887081884,15.817605289712303
grid,15,2,770.2387140981526,770.5480274080659,0.040141989715255524
random,15,2,263.7197230636687,339.0383202167567,22.215364064137262
clustered,15,2,45.61211622578558,173.16212490206314,73.65929977379128
hub_spoke,15,2,1783.4575953733527,2196.5479360135723,18.806343074393403
grid,15,3,770.1716896370866,770.5116890073432,0.04412643897649393
random,15,3,299.00504254662553,352.3022186850699,15.128254467817523
clustered,15,3,24.164850554695782,186.60293794883398,87.05012320796271
hub_spoke,15,3,1987.8173913040987,2334.9665553461305,14.867414835009107
grid,15,4,770.0457915186845,770.3674982585942,0.04176016519867653
random,15,4,282.1467909211166,348.9194219387757,19.136977427807274
clustered,15,4,50.124040378137046,208.24933373215814,75.93075594536856
hub_spoke,15,4,2015.8875600972829,2359.5900664733163,14.566195682021032
grid,15,5,770.2810753493559,770.860805301637,0.07520552975245375
random,15,5,216.6327652199707,308.55680598445514,29.79161016111746
clustered,15,5,42.50932574936311,204.34363905219413,79.19713774965844
hub_spoke,15,5,1922.5473638909648,2310.505666102895,16.791056083679514
grid,15,6,770.1418335417301,770.4454948649872,0.039413732091494416
random,15,6,301.84455120491043,377.64430159472954,20.071731539368997
clustered,15,6,49.07294737235081,261.24348396087305,81.21562818397393
hub_spoke,15,6,1946.3434076882554,2296.3263665382237,15.240993786853451
grid,15,7,769.8452069815831,770.3365792910065,0.06378670345313191
random,15,7,273.2192528121047,352.2821537534989,22.44306164788484
clustered,15,7,36.25699730715193,152.1969396888487,76.17757795835074
hub_spoke,15,7,1892.3708354107841,2281.364215904321,17.050910932226664
grid,15,8,770.0668866739843,770.6262838237294,0.07258993905184061
random,15,8,271.99391420217603,341.4148679261789,20.33331300001063
clustered,15,8,49.6718733651109,189.52027501778704,73.79073380911407
hub_spoke,15,8,1947.95415348983,2344.3275010993184,16.907763417168383
grid,15,9,770.1454934944107,770.191917823292,0.006027631270456326
random,15,9,283.0108421479753,316.45279366653006,10.567753607444848
clustered,15,9,31.483543140226736,122.33215289534363,74.26388533588448
hub_spoke,15,9,2015.7927787643891,2434.9701578957392,17.2148877378274
grid,18,0,898.8714118152884,899.2445622628055,0.04149599154407244
random,18,0,264.71994108003616,317.99289561541923,16.752875699402857
clustered,18,0,61.10442855088756,125.42347730631565,51.281506570213175
hub_spoke,18,0,2062.399715642988,2508.941352602858,17.798010164590448
grid,18,1,899.3932259932636,899.6805277672137,0.03193375482551132
random,18,1,353.58709698791836,407.08973255402407,13.142713089430591
clustered,18,1,50.11026976910541,190.02822147464718,73.63009063588436
hub_spoke,18,1,2135.8115017053606,2475.712496504321,13.729421137506748
